id,username,text,created_at,lang,location,lat,lng,sentiment,keywords,mentions,retweets_count,likes_count,followers_count,friends_count,verified,profile_image
1.9749719640672873e+18,@DCecol,"Repudio las expresiones de la 
@UNAM_MX
 que deberían estar más preocupadas por el genocidio que está ocurriendo en México a menos de un narcorégimen. No les mantenemos con nuestros impuestos para hacer grilla barata!",2025-10-05 22:56:00+00:00,es,Mx,,,Negativo,Repudio expresiones genocidio México narcorégimen impuestos,@UNAM_MX,0,0,846,1267,FALSE,https://x.com/DCecol/photo
1.974971926247514e+18,@JoaquinSJimenez,¿Y Sinaloa? ¿Y el desabasto de medicinas? ¿Y el huachicol fiscal? ¿Y el plagio de Esquivel? ¿Y los +800 mil muertos por COVID? ¿Y la deforma judicial? ¿Y los 🐖🐖 de la n4rco secta Luz del Mundo infiltrados en el PJF? ¿Y eso no lo condena la UNAM? México sangra sin guerra.,2025-10-05 22:56:00+00:00,es,Mx,,,Negativo,Sinaloa medicinas huachicol fiscal COVID judicial UNAM ,,1,0,97,431,FALSE,https://x.com/JoaquinSJimenez/photo
1.9749707721216535e+18,@huachodiazmena,"Hoy a las 6:00 p.m. estrenamos un nuevo episodio de Voces del Renacimiento Maya. Acompáñenos en esta charla con el Dr. Xavier Chiappa-Carrara, Director de la ENES UNAM Mérida, donde hablamos sobre cómo la educación y la investigación están transformando el presente y futuro de Yucatán. 🌎📚",2025-10-05 22:51:00+00:00,es,Mx,,,Neutro,Episodio renacimiento maya Mérida Yucatán ,,10,24,28200,2840,TRUE,https://x.com/huachodiazmena/photo
1.9749704814943483e+18,@GMinimi,"Y sin embargo, el 80% de los alumnos de la 
@UNAM_MX
  votaron por esa mierda.
Cita
Aspa",2025-10-05 22:50:00+00:00,es,Mx,,,Negativo ,"Y sin embargo, el 80% de los alumnos de la 
@UNAM_MX
  votaron por esa mierda.
Cita
Aspa",@UNAM_MX,2,2,7994,3530,FALSE,https://x.com/GMinimi/photo
1.974968252263707e+18,@CasadelLago,"Con tangos noruegos y canciones futuristas para extraterrestres y altavoces, el dúo Sawtooth exploró esta tarde en Casa del Lago UNAM los límites entre el folk, la música clásica, la contemporánea y la experimental, en el marco del Festival CulturaUNAM.",2025-10-05 22:41:00+00:00,es,Mx,,,Positivo,tangos noruegos futuristas Casa Lago UNAM folk música festival cultura ,,1,8,345300,2356,FALSE,https://x.com/CasadelLago/photo
1.9749670866037599e+18,@soldemorelia,"Este domingo concluyó el Torneo nacional de judo Daniel F. Hernández, que tuvo como sede el Auditorio polivalente del CDER
En la competencia participaron atletas de todo el país, además de representantes de intituciones como el IPN y la UNAM",2025-10-05 22:37:00+00:00,es,Mx,,,Positivo,Torneo nacional judo Auditorio competencia país UNAM IPN ,,0,0,16700,607,FALSE,https://x.com/soldemorelia/photo
1.9749430343462054e+18,@SpicksMa," Emoción pura: UNAM vs 🐐Guadalajara en 4h. Tu guía de apuestas IA está en GameChanger, ¡descarga ya! #LigaMX",2025-10-05 22:01:00+00:00,es,Mx,,,Postivo,UNAM Guadalajara .#LigaMx,,0,0,1534,2435,TRUE,https://x.com/SpicksMa/photo
1.974943005720314e+18,@universo2000__,"a la UNAM solo le gusta ""condenar energéticamente"" pero no tomar acciones al respecto",2025-10-05 22:01:00+00:00,es,Mx,,,Negativo,UNAM condenar acciones,,0,1,55,132,TRUE,https://x.com/universo2000__/photo
1.974957882199196e+18,@Aviculturamx,#NOTICIA🇲🇽| La Facultad de Medicina Veterinaria y Zootecnia #UNAM suspendió parcialmente sus actividades tras registrarse amenazas contra estudiantes. Autoridades de la Facultad ya presentaron denuncias ante la FGR y revisaron protocolos internos.,2025-10-05 22:00:00+00:00,es,Mx,,,Negativo,#NOTICIA Facultad Medicina Veterinaria Zootecnia amenazas estudiantes FGR,,0,0,5139,76,TRUE,https://x.com/Aviculturamx/photo
1.9749577709410058e+18,@RadioUNAM," Inscríbete al #curso “Introducción a la Inteligencia Artificial” (Módulo I) y comprende los conceptos, herramientas y dilemas éticos que están transformando el presente.",2025-10-05 22:00:00+00:00,es ,Mx,,,Neutro,#curso Inteligencia Artificial conceptos herramientas ,,2,5,262200,1243,FALSE,https://x.com/RadioUNAM/photo
1.974942677411193e+18,"

@FESAragonUNAM","#MásCulturaMásFES 🎭 | ¿Cine mexicano restaurado en 16 mm? Sí, existe y está en 
@tvunam
.
Del 6 al 10 de octubre, revive joyas olvidadas que marcaron historia.
🕙 22:00 horas",2025-10-05 22:00:00+00:00,es,Mx,,,Neutro,#MásCulturaMásFES cine mexicano historia ,@tvunam,0,0,33600,411,FALSE,https://x.com/FESAragonUNAM/photo
1.9749567954594204e+18,@CulConCiencia,"Jane Goodall, la científica entre abrazos de chimpancés, un artículo que nos comparte 
@Ciencia_UNAM
, con motivo del fallecimiento de la primatóloga y conservacionista.",2025-10-05 21:56:00+00:00,es,Mx,,,Neutro,científica abrazos chimpancés artículo fallecimiento ,@Ciencia_UNAM,0,1,1383,1724,FALSE,https://x.com/CulConCiencia/photo
1.974950724782994e+18,@SociedadN_,"La 
@UNAM_MX
 instaló el Comité Técnico de Gobernanza del Cómputo y TIC para fortalecer la planeación digital y la seguridad informática. #CTeTIC #UNAMDigital #Tecnología #EducaciónSuperior #NoticiasMX

#PeriodismoParaTi  #SociedadNoticias",2025-10-05 21:32:00+00:00,es,Mx,,,Neutro,Comité Gobernanza Cómputo TIC digital informática . #CTeTIC #UNAMDigital #Tecnología #EducaciónSuperior #NoticiasMX #PeriodismoParaTi  #SociedadNoticias,@UNAM_MX,0,0,456,191,FALSE,https://x.com/SociedadN_/photo
1.9749487367838272e+18,@adreus1,"Ójala la 
@UNAM_MX
  se altere algún día por el respeto al Estado de Derecho de los mexicanos.
@UNAM_MX
 duerme y se ha vuelto muy pequeña.",2025-10-05 21:24:00+00:00,es,Mx,,,Negativo,Estado Derecho mexicanos ,@UNAM_MX,0,0,395,918,FALSE,https://x.com/adreus1/photo
1.9749464444833672e+18,@gnajjjj,Alguien se acuerda si la UNAM publicó un comunicado denunciando las masacres cometidas por Hamás el 7 de octubre del 2023?,2025-10-05 21:14:00+00:00,es ,Mx,,,Negativo,UNAM comunicado Hamas masacres ,,1,4,2066,4801,FALSE,https://x.com/gnajjjj/photo
1.9749459250818417e+18,@Buro_Mex,"La Universidad Autónoma de Querétaro, #UAQ, romperá relaciones con los ASESINOS ISRAELÍS por el GENOCIDIO que se comete en Palestina; suspende convenios con sus instituciones.

Bien la 
@UAQmx
, y pésimo la #UNAM al no romper relaciones con #israel y solapar sus atrocidades.
",2025-10-05 21:12:00+00:00,es,Mx,,,Negativo,Universidad Autónoma Querétaro #UAQ asesinos israelíes Genocidio Palesetina #UNAM #Israel ,@UAQmx,1,0,1639,113,FALSE,https://x.com/Buro_Mex/photo
1.9749426743409628e+18,@estudioplumilla,"Antes de ser un éxito mundial, El Señor de los Anillos casi no se filma. Peter Jackson quería adaptar la trilogía, pero Weinstein exigía una sola película. Años después, se reveló que un orco fue inspirado en Weinstein como venganza.

#UNAM #LordOfTheRings #EstudioPlumilla",2025-10-05 21:10:00+00:00,es,Mx,,,Neutro,éxito mundial #UNAM #LordOfTheRings #EstudioPlumilla,,0,0,71,16,FALSE,https://x.com/estudioplumilla/photo
1.9749427949482476e+18,@mosave_87,"Allí, donde las brisas joviales moran para cortejar
A las tempranas hojas a su paso,
Mi amor va lentamente, inclinándose
Hacia su sombra que yace en la hierba.
James Joyce

📷 IG: monicasauza 

#UNAM #BibliotecaCentralUNAM #juanogorman #enbici #dianublado",2025-10-05 21:08:00+00:00,es,Mx,,,Positivo,brisas sombra #UNAM #BibliotecaCentralUNAM #juanogorman #enbici #dianublado,,0,10,615,717,FALSE,https://x.com/mosave_87/photo
1.9749426759890458e+18,@PUEC_UNAM,"Hoy conmemoramos el Día Internacional de la Educación Vial 🚧🚸⚠️
👩‍🏫 Educar en seguridad vial no es solo enseñar a conducir, es formar ciudadanos responsables; automovilistas, motociclistas, peatones y ciclistas conscientes y respetuosos.",2025-10-05 21:05:00+00:00,es,Mx,,,Neutro,Educación Vial seguridad conducir responsables automóvles ciudadanos ,,0,1,8524,3013,FALSE,https://x.com/PUEC_UNAM/photo
1.9749435084790497e+18,@Abraham78091195,"Pues que vayan y chinguenatodasureputamadre los que respaldan esto en la 
@UNAM_MX
 cada día se convierte en una universidad de izquierda y cuna se crimínales.",2025-10-05 21:03:00+00:00,es,Mx,,,Negativo,universidad izquierda criminales,@UNAM_MX,0,1,203,604,FALSE,https://x.com/Abraham78091195/photo
1.974942797791695e+18,@RSG_ISCB_Mexico,"Conoce a Andrea Chávez, miembro del Consejo de RSG-México ✨

Graduada en Matemáticas (UG) y con Maestría en Matemáticas con enfoque en estadística (UNAM), Andrea disfruta trabajar con R para análisis y visualización de datos.",2025-10-05 21:00:00+00:00,es,Mx,,,Positivo,Consejo México Matemáticas Maestría UNAM análisis ,,0,0,97,54,FALSE,https://x.com/RSG_ISCB_Mexico/photo
1.9749426755657815e+18,@IIJUNAM,"¿Puede el Derecho seguir siendo local en un mundo global? Derecho intercultural explora cómo la justicia penal se transforma en tiempos de fronteras difusas y culturas entrelazadas. 🌍🔍

Visita la #BibliotecaIIJCarpizo",2025-10-05 21:00:00+00:00,es,Mx,,,Neutro,Derecho mundo global intercultural justicia penal transforma #BibliotecaIIJCarpizo,,2,4,125700,419,FALSE,https://x.com/IIJUNAM/photo
1.974942140972319e+18,@AlbertoSchnei13,"Por si hiciera falta el cretinismo UNAM en esplendor. 

Resulta que el genocidio lo comete el Espíritu Santo.

Hijos de su reputísima..

#IsraeliNewNazism #IsraelGenocida #IsraelTerroristEntity #Israel_Enemy_of_Humanity",2025-10-05 20:57:00+00:00,es,Mx,,,Negativo,UNAM esplendor espíritu santo  #IsraeliNewNazism #IsraelGenocida #IsraelTerroristEntity #Israel_Enemy_of_Humanity,,3,2,3238,2383,FALSE,https://x.com/AlbertoSchnei13/photo
1.974938906048295e+18,@AztecaNoticias,"Kimberly Hilary Moya González es una menor de 16 años. Estudia en el #CCH Naucalpan de la Universidad Nacional Autónoma (#UNAM), pero desde el 2 de octubre de 2025 está #desaparecida. 

De ella solo se tiene grabaciones de la ruta por donde fue vista por última vez luego de ir a sacar unas copias para una tarea escolar.",2025-10-05 20:45:00+00:00,es,Mx,,,Negativo,Kimberly Moya estudia #CCH Naucalpan UNAM #Desaparecida ,,958,901,1100000,1255,TRUE,https://x.com/AztecaNoticias/photo
1.974938906048295e+18,@AztecaNoticias,"Kimberly Hilary Moya González es una menor de 16 años. Estudia en el #CCH Naucalpan de la Universidad Nacional Autónoma (#UNAM), pero desde el 2 de octubre de 2025 está #desaparecida. 

De ella solo se tiene grabaciones de la ruta por donde fue vista por última vez luego de ir a sacar unas copias para una tarea escolar.",2025-10-05 20:45:00+00:00,es,Mx,,,Negativa,Kimberly Hilary Moya estudia #CCH Naucalpan #UNAM #Desaparecida ,,1000,2000,1100000,1255,TRUE,https://x.com/AztecaNoticias/photo
1.9749360403739935e+18,@gomihaekook,"NO SIRVE MIENTRAS NO ROMPAN RELACIONES CON EL ESTADO GENOCIDA E ILEGITIMO DE ISRAEL
Mientras tanto la UNAM y el gobierno de México siguen siendo cómplices del genocidio",2025-10-05 20:33:00+00:00,es,Mx,,,Negativa,rompan relaciones estado genocida Israel UNAM México genocidio ,,0,2,131,204,FALSE,https://x.com/gomihaekook/photo
1.974942673783153e+18,@OnceNoticiasTV," #EsNoticia | El Consejo Universitario de la #UNAM pide el cese inmediato de hostilidades, repatriación de connacionales y respeto a derechos humanos. s en Gaza 🇯🇴👇 

#OnceNoticiasDigital 🔻",2025-10-05 19:08:00+00:00,es,Mx,,,Negativo, #EsNoticia #UNAM #OnceNoticiasDigital universitario hostilidades repatriación connacionales derechos humanos Gaza ,,1,7,149800,648,TRUE,https://x.com/OnceNoticiasTV/photo
1.9748822756000607e+18,@UniversumMuseo,"¿Qué tal un buen chocolate para nutrir la mente?🤓

Ven con tu familia a Ciencia con Sabor a Chocolate, una exposición que despierta historia, sentidos y neuronas: https://bit.ly/42TM14X
¡Da mordiscos de conocimiento con #SaborACiencia! 
@UNAM_MX
 
@DGDCUNAM",2025-10-05 17:00:00+00:00,es, Mx,,,Positivo,chocolate nutrir mente familia Ciencia Sabor exposición #SaborACiencia,"@UNAM_MX
 
@DGDCUNAM",18,46,392400,634,FALSO,https://x.com/UniversumMuseo/photo
1.9748622349596268e+18,@PaolaSaeb,"5 BOMBAS MOLOTOV estallaron dentro de las instalaciones del Centro Cultural Tlatelolco de la UNAM, el dos de octubre. La fiscalía ni siquiera se presentó ( ni que fuéramos Noroña) 

Ni 
@Claudiashein
 , ni 
@ClaraBrugadaM
 han dicho una sola palabra de lo que ocurrió en la UNAM.",2025-10-05 15:40:00+00:00,es ,Mx,,,Negativo,Bombas MOLOTOV Centro Cultural Tlatelolco UNAM,@Claudiashein @ClaraBrugadaM,1000,3000,41700,12100,TRUE,https://x.com/PaolaSaeb/photo
1.973179806004159e+18,@LaRazon_mx,"Una alumna de la UNAM (
@UNAM_MX
) solicita un pronunciamiento firme de la máxima casa de estudios ante la situación de Gaza. La estudiante, que actualmente viaja en la Global Sumud Flotilla con ayuda humanitaria, pide que la Universidad exija el alto al genocidio y adopte acciones concretas como autoridad académica. Ante esta situación, ella solicita que el discurso académico se transforme en acciones concretas que incluyen pedir el fin de los ataques 🇵🇸🇮🇱 #UNAM #Gaza #Palestina #Israel https://tinyurl.com/fh7yny6w",2025-09-30 23:15:00+00:00,es ,Mx,,,Negativo,Alumna UNAM pronunciamiento Gaza estudiante Global Sumud Flotilla ayuda humanitaria #UNAM #GAZA #Palestina ,@UNAM_MX,16,38,162000,949,TRUE,https://x.com/LaRazon_mx/photo
1.9731768404300147e+18,@AcademPalestina,"Este 7 de octubre a las 13h30 (antes de la marcha), acto en las islas de la UNAM ¿nos ayudan a difundir?
",2025-09-30 23:03:00+00:00,es,Mx,,,Neutro,Octubre marcha UNAM,,747,1000,2460,44,FALSE,https://x.com/AcademPalestina/photo
1.974935732067402e+18,@raulsies,Deben despedir de la UNAM al y a los pendejos q emitieron ese comunicado de mierda…! Ese comunicado no nos representa como universitarios..!!!,2025-09-30 23:09:00+00:00,es,Mx,,,Negativa,despedir UNAM pendejos mierda comunitario universitarios ,,0,0,1095,1418,FALSE,https://x.com/raulsies/photo
